[2026-09-19 00:03:45,933] Running step: step_combine_partitions [1/3]
[2026-09-19 00:05:15,310] 51522 | module GenericPartition_1_r_dwc_axi #(
[2026-09-19 00:05:15,310]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,310] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:142301:8: Duplicate declaration of module: 'GenericPartition_5_r_thresholding'
[2026-09-19 00:05:15,310] 142301 | module GenericPartition_5_r_thresholding #(
[2026-09-19 00:05:15,310]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,310]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:57:8: ... Location of original declaration
[2026-09-19 00:05:15,310]    57 | module GenericPartition_5_r_thresholding #(
[2026-09-19 00:05:15,311]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,311] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:148212:8: Duplicate declaration of module: 'GenericPartition_2_r_dwc'
[2026-09-19 00:05:15,311] 148212 | module GenericPartition_2_r_dwc #(
[2026-09-19 00:05:15,311]        |        ^~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,311]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:5791:8: ... Location of original declaration
[2026-09-19 00:05:15,311]  5791 | module GenericPartition_2_r_dwc #(
[2026-09-19 00:05:15,311]       |        ^~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,311] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:149974:8: Duplicate declaration of module: 'axis_infrastructure_v1_1_0_clock_synchronizer'
[2026-09-19 00:05:15,311] 149974 | module axis_infrastructure_v1_1_0_clock_synchronizer # (
[2026-09-19 00:05:15,311]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,311]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:8394:8: ... Location of original declaration
[2026-09-19 00:05:15,311]  8394 | module axis_infrastructure_v1_1_0_clock_synchronizer # (
[2026-09-19 00:05:15,311]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,311] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:150066:8: Duplicate declaration of module: 'axis_infrastructure_v1_1_0_cdc_handshake'
[2026-09-19 00:05:15,311] 150066 | module axis_infrastructure_v1_1_0_cdc_handshake #
[2026-09-19 00:05:15,311]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,311]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:8486:8: ... Location of original declaration
[2026-09-19 00:05:15,311]  8486 | module axis_infrastructure_v1_1_0_cdc_handshake #
[2026-09-19 00:05:15,311]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,311] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:150160:8: Duplicate declaration of module: 'GenericPartition_2_r_axi4lite_if'
[2026-09-19 00:05:15,311] 150160 | module GenericPartition_2_r_axi4lite_if
[2026-09-19 00:05:15,311]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,311]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:25903:8: ... Location of original declaration
[2026-09-19 00:05:15,311] 25903 | module GenericPartition_2_r_axi4lite_if
[2026-09-19 00:05:15,311]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,311] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:151016:8: Duplicate declaration of module: 'GenericPartition_5_r_axi2we'
[2026-09-19 00:05:15,311] 151016 | module GenericPartition_5_r_axi2we #(
[2026-09-19 00:05:15,311]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,311]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:1668:8: ... Location of original declaration
[2026-09-19 00:05:15,311]  1668 | module GenericPartition_5_r_axi2we #(
[2026-09-19 00:05:15,311]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,311] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:151858:8: Duplicate declaration of module: 'GenericPartition_4_r_axi4lite_if'
[2026-09-19 00:05:15,311] 151858 | module GenericPartition_4_r_axi4lite_if
[2026-09-19 00:05:15,311]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,311]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:40746:8: ... Location of original declaration
[2026-09-19 00:05:15,311] 40746 | module GenericPartition_4_r_axi4lite_if
[2026-09-19 00:05:15,311]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,311] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:152074:8: Duplicate declaration of module: 'GenericPartition_2_r_dwc'
[2026-09-19 00:05:15,311] 152074 | module GenericPartition_2_r_dwc #(
[2026-09-19 00:05:15,311]        |        ^~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,311]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:5791:8: ... Location of original declaration
[2026-09-19 00:05:15,311]  5791 | module GenericPartition_2_r_dwc #(
[2026-09-19 00:05:15,311]       |        ^~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,311] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:152439:8: Duplicate declaration of module: 'GenericPartition_3_r_thresholding'
[2026-09-19 00:05:15,312] 152439 | module GenericPartition_3_r_thresholding #(
[2026-09-19 00:05:15,312]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,312]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:11802:8: ... Location of original declaration
[2026-09-19 00:05:15,312] 11802 | module GenericPartition_3_r_thresholding #(
[2026-09-19 00:05:15,312]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,312] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:153002:8: Duplicate declaration of module: 'GenericPartition_3_r_axi4lite_if'
[2026-09-19 00:05:15,312] 153002 | module GenericPartition_3_r_axi4lite_if
[2026-09-19 00:05:15,312]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,312]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:4661:8: ... Location of original declaration
[2026-09-19 00:05:15,312]  4661 | module GenericPartition_3_r_axi4lite_if
[2026-09-19 00:05:15,312]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,312] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:153225:8: Duplicate declaration of module: 'GenericPartition_7_r_thresholding_axi'
[2026-09-19 00:05:15,312] 153225 | module GenericPartition_7_r_thresholding_axi #(
[2026-09-19 00:05:15,312]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,312]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:27309:8: ... Location of original declaration
[2026-09-19 00:05:15,312] 27309 | module GenericPartition_7_r_thresholding_axi #(
[2026-09-19 00:05:15,312]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,312] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:153605:8: Duplicate declaration of module: 'GenericPartition_2_r_thresholding_axi'
[2026-09-19 00:05:15,312] 153605 | module GenericPartition_2_r_thresholding_axi #(
[2026-09-19 00:05:15,312]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,312]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:570:8: ... Location of original declaration
[2026-09-19 00:05:15,312]   570 | module GenericPartition_2_r_thresholding_axi #(
[2026-09-19 00:05:15,312]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,312] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:154272:8: Duplicate declaration of module: 'GenericPartition_4_r_thresholding_axi'
[2026-09-19 00:05:15,312] 154272 | module GenericPartition_4_r_thresholding_axi #(
[2026-09-19 00:05:15,312]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,312]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:74518:8: ... Location of original declaration
[2026-09-19 00:05:15,312] 74518 | module GenericPartition_4_r_thresholding_axi #(
[2026-09-19 00:05:15,312]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,312] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:154485:8: Duplicate declaration of module: 'GenericPartition_6_r_thresholding'
[2026-09-19 00:05:15,312] 154485 | module GenericPartition_6_r_thresholding #(
[2026-09-19 00:05:15,312]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,312]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:1812:8: ... Location of original declaration
[2026-09-19 00:05:15,312]  1812 | module GenericPartition_6_r_thresholding #(
[2026-09-19 00:05:15,312]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,312] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:155619:8: Duplicate declaration of module: 'GenericPartition_4_r_memstream'
[2026-09-19 00:05:15,312] 155619 | module GenericPartition_4_r_memstream #(
[2026-09-19 00:05:15,312]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,312]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:41145:8: ... Location of original declaration
[2026-09-19 00:05:15,312] 41145 | module GenericPartition_4_r_memstream #(
[2026-09-19 00:05:15,312]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,312] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:156211:8: Duplicate declaration of module: 'GenericPartition_3_r_fmpadding_axi'
[2026-09-19 00:05:15,312] 156211 | module GenericPartition_3_r_fmpadding_axi #(
[2026-09-19 00:05:15,312]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,312]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:98155:8: ... Location of original declaration
[2026-09-19 00:05:15,313] 98155 | module GenericPartition_3_r_fmpadding_axi #(
[2026-09-19 00:05:15,313]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,313] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:156773:8: Duplicate declaration of module: 'GenericPartition_1_r_dwc_axi'
[2026-09-19 00:05:15,313] 156773 | module GenericPartition_1_r_dwc_axi #(
[2026-09-19 00:05:15,313]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,313]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:51522:8: ... Location of original declaration
[2026-09-19 00:05:15,313] 51522 | module GenericPartition_1_r_dwc_axi #(
[2026-09-19 00:05:15,313]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,313] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:156839:8: Duplicate declaration of module: 'GenericPartition_5_r_axi4lite_if'
[2026-09-19 00:05:15,313] 156839 | module GenericPartition_5_r_axi4lite_if
[2026-09-19 00:05:15,313]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,313]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:14917:8: ... Location of original declaration
[2026-09-19 00:05:15,313] 14917 | module GenericPartition_5_r_axi4lite_if
[2026-09-19 00:05:15,313]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,313] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:157053:8: Duplicate declaration of module: 'GenericPartition_5_r_axi4lite_if'
[2026-09-19 00:05:15,313] 157053 | module GenericPartition_5_r_axi4lite_if
[2026-09-19 00:05:15,313]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,313]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:14917:8: ... Location of original declaration
[2026-09-19 00:05:15,313] 14917 | module GenericPartition_5_r_axi4lite_if
[2026-09-19 00:05:15,313]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,313] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:157454:8: Duplicate declaration of module: 'GenericPartition_2_r_axi4lite_if'
[2026-09-19 00:05:15,313] 157454 | module GenericPartition_2_r_axi4lite_if
[2026-09-19 00:05:15,313]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,313]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:25903:8: ... Location of original declaration
[2026-09-19 00:05:15,313] 25903 | module GenericPartition_2_r_axi4lite_if
[2026-09-19 00:05:15,313]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,313] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:157887:8: Duplicate declaration of module: 'GenericPartition_3_r_memstream_axi_wrapper'
[2026-09-19 00:05:15,313] 157887 | module GenericPartition_3_r_memstream_axi_wrapper #(
[2026-09-19 00:05:15,313]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,313]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:110808:8: ... Location of original declaration
[2026-09-19 00:05:15,313] 110808 | module GenericPartition_3_r_memstream_axi_wrapper #(
[2026-09-19 00:05:15,313]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,313] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:158928:8: Duplicate declaration of module: 'GenericPartition_2_r_memstream_axi'
[2026-09-19 00:05:15,313] 158928 | module GenericPartition_2_r_memstream_axi #(
[2026-09-19 00:05:15,313]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,313]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:14400:8: ... Location of original declaration
[2026-09-19 00:05:15,313] 14400 | module GenericPartition_2_r_memstream_axi #(
[2026-09-19 00:05:15,313]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,313] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:159068:8: Duplicate declaration of module: 'GenericPartition_6_r_dwc_axi'
[2026-09-19 00:05:15,313] 159068 | module GenericPartition_6_r_dwc_axi #(
[2026-09-19 00:05:15,313]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,313]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:37947:8: ... Location of original declaration
[2026-09-19 00:05:15,313] 37947 | module GenericPartition_6_r_dwc_axi #(
[2026-09-19 00:05:15,313]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,313] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:159136:8: Duplicate declaration of module: 'GenericPartition_4_r_dwc_axi'
[2026-09-19 00:05:15,314] 159136 | module GenericPartition_4_r_dwc_axi #(
[2026-09-19 00:05:15,314]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,314]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:14852:8: ... Location of original declaration
[2026-09-19 00:05:15,314] 14852 | module GenericPartition_4_r_dwc_axi #(
[2026-09-19 00:05:15,314]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,314] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:159902:8: Duplicate declaration of module: 'GenericPartition_7_r_dwc'
[2026-09-19 00:05:15,314] 159902 | module GenericPartition_7_r_dwc #(
[2026-09-19 00:05:15,314]        |        ^~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,314]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:32549:8: ... Location of original declaration
[2026-09-19 00:05:15,314] 32549 | module GenericPartition_7_r_dwc #(
[2026-09-19 00:05:15,314]       |        ^~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,314] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:160063:8: Duplicate declaration of module: 'GenericPartition_4_r_dwc'
[2026-09-19 00:05:15,314] 160063 | module GenericPartition_4_r_dwc #(
[2026-09-19 00:05:15,314]        |        ^~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,314]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:9330:8: ... Location of original declaration
[2026-09-19 00:05:15,314]  9330 | module GenericPartition_4_r_dwc #(
[2026-09-19 00:05:15,314]       |        ^~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,314] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:162429:8: Duplicate declaration of module: 'GenericPartition_5_r_fmpadding_axi'
[2026-09-19 00:05:15,314] 162429 | module GenericPartition_5_r_fmpadding_axi #(
[2026-09-19 00:05:15,314]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,314]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:12159:8: ... Location of original declaration
[2026-09-19 00:05:15,314] 12159 | module GenericPartition_5_r_fmpadding_axi #(
[2026-09-19 00:05:15,314]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,314] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:163080:8: Duplicate declaration of module: 'GenericPartition_6_r_dwc'
[2026-09-19 00:05:15,314] 163080 | module GenericPartition_6_r_dwc #(
[2026-09-19 00:05:15,314]        |        ^~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,314]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:35327:8: ... Location of original declaration
[2026-09-19 00:05:15,314] 35327 | module GenericPartition_6_r_dwc #(
[2026-09-19 00:05:15,314]       |        ^~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,314] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:163681:8: Duplicate declaration of module: 'GenericPartition_0_r_axis_data_fifo_v2_0_9_top'
[2026-09-19 00:05:15,314] 163681 | module GenericPartition_0_r_axis_data_fifo_v2_0_9_top #
[2026-09-19 00:05:15,314]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,314]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:77161:8: ... Location of original declaration
[2026-09-19 00:05:15,314] 77161 | module GenericPartition_0_r_axis_data_fifo_v2_0_9_top #
[2026-09-19 00:05:15,314]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,314] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:164650:8: Duplicate declaration of module: 'GenericPartition_2_r_axi4lite_if'
[2026-09-19 00:05:15,314] 164650 | module GenericPartition_2_r_axi4lite_if
[2026-09-19 00:05:15,314]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,314]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:25903:8: ... Location of original declaration
[2026-09-19 00:05:15,314] 25903 | module GenericPartition_2_r_axi4lite_if
[2026-09-19 00:05:15,314]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,314] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:165437:8: Duplicate declaration of module: 'GenericPartition_4_r_dwc'
[2026-09-19 00:05:15,314] 165437 | module GenericPartition_4_r_dwc #(
[2026-09-19 00:05:15,314]        |        ^~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,315]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:9330:8: ... Location of original declaration
[2026-09-19 00:05:15,315]  9330 | module GenericPartition_4_r_dwc #(
[2026-09-19 00:05:15,315]       |        ^~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,315] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:165598:8: Duplicate declaration of module: 'GenericPartition_5_r_dwc'
[2026-09-19 00:05:15,315] 165598 | module GenericPartition_5_r_dwc #(
[2026-09-19 00:05:15,315]        |        ^~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,315]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:64594:8: ... Location of original declaration
[2026-09-19 00:05:15,315] 64594 | module GenericPartition_5_r_dwc #(
[2026-09-19 00:05:15,315]       |        ^~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,315] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:165943:8: Duplicate declaration of module: 'GenericPartition_1_r_fmpadding'
[2026-09-19 00:05:15,315] 165943 | module GenericPartition_1_r_fmpadding #(
[2026-09-19 00:05:15,315]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,315]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:46901:8: ... Location of original declaration
[2026-09-19 00:05:15,315] 46901 | module GenericPartition_1_r_fmpadding #(
[2026-09-19 00:05:15,315]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,315] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:166246:8: Duplicate declaration of module: 'GenericPartition_1_r_dwc'
[2026-09-19 00:05:15,315] 166246 | module GenericPartition_1_r_dwc #(
[2026-09-19 00:05:15,315]        |        ^~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,315]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:21396:8: ... Location of original declaration
[2026-09-19 00:05:15,315] 21396 | module GenericPartition_1_r_dwc #(
[2026-09-19 00:05:15,315]       |        ^~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,315] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:166862:8: Duplicate declaration of module: 'GenericPartition_6_r_dwc_axi'
[2026-09-19 00:05:15,315] 166862 | module GenericPartition_6_r_dwc_axi #(
[2026-09-19 00:05:15,315]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,315]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:37947:8: ... Location of original declaration
[2026-09-19 00:05:15,315] 37947 | module GenericPartition_6_r_dwc_axi #(
[2026-09-19 00:05:15,315]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,315] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:167774:8: Duplicate declaration of module: 'GenericPartition_1_r_axi4lite_if'
[2026-09-19 00:05:15,315] 167774 | module GenericPartition_1_r_axi4lite_if
[2026-09-19 00:05:15,315]        |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,315]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:19624:8: ... Location of original declaration
[2026-09-19 00:05:15,315] 19624 | module GenericPartition_1_r_axi4lite_if
[2026-09-19 00:05:15,315]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,315] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:168427:8: Duplicate declaration of module: 'GenericPartition_2_r_dwc'
