[2026-07-30 15:30:54,558] Running step: step_qonnx_to_finn [1/16]
[2026-08-01 02:51:11,068]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_27.inst.impl
[2026-08-01 02:51:11,068] 174105 |                 Position_in_window <= (Position_in_window != ELEM_PER_WINDOW - 1)? Position_in_window+1 : 0;
[2026-08-01 02:51:11,068]        |                                                           ^~
[2026-08-01 02:51:11,068] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:174109:70: Operator ADD expects 11 bits on the RHS, but RHS's VARREF 'tail_incr' generates 8 bits.
[2026-08-01 02:51:11,068]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_27.inst.impl
[2026-08-01 02:51:11,068] 174109 |                     First_elem_next_window <= First_elem_next_window + tail_incr;
[2026-08-01 02:51:11,068]        |                                                                      ^
[2026-08-01 02:51:11,068] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:174115:59: Operator ADD expects 11 bits on the RHS, but RHS's VARREF 'addr_incr' generates 8 bits.
[2026-08-01 02:51:11,068]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_27.inst.impl
[2026-08-01 02:51:11,068] 174115 |                     Current_elem <= $signed(Current_elem) + addr_incr;
[2026-08-01 02:51:11,068]        |                                                           ^
[2026-08-01 02:51:11,068] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:174112:34: Operator EQ expects 32 bits on the LHS, but LHS's VARREF 'Current_elem' generates 11 bits.
[2026-08-01 02:51:11,068]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_27.inst.impl
[2026-08-01 02:51:11,068] 174112 |                 if (Current_elem == LAST_WRITE_ELEM)
[2026-08-01 02:51:11,068]        |                                  ^~
[2026-08-01 02:51:11,068] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:174129:71: Operator EQ expects 32 bits on the LHS, but LHS's VARREF 'Newest_buffered_elem' generates 11 bits.
[2026-08-01 02:51:11,068]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_27.inst.impl
[2026-08-01 02:51:11,068] 174129 |                 if (reading_done || (read_ok && (Newest_buffered_elem == LAST_READ_ELEM - 1))) begin
[2026-08-01 02:51:11,068]        |                                                                       ^~
[2026-08-01 02:51:11,068] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:457862:48: Operator EQ expects 32 bits on the LHS, but LHS's VARREF 'Newest_buffered_elem' generates 12 bits.
[2026-08-01 02:51:11,068]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_26.inst.impl
[2026-08-01 02:51:11,068] 457862 |     uwire  reading_done = Newest_buffered_elem == LAST_READ_ELEM;
[2026-08-01 02:51:11,068]        |                                                ^~
[2026-08-01 02:51:11,068] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:457866:48: Operator SUB expects 32 bits on the LHS, but LHS's VARREF 'Newest_buffered_elem' generates 12 bits.
[2026-08-01 02:51:11,068]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_26.inst.impl
[2026-08-01 02:51:11,068] 457866 |                 $signed(((Newest_buffered_elem - (BUF_ELEM_TOTAL - 1)))) < $signed(First_elem_next_window) &&
[2026-08-01 02:51:11,068]        |                                                ^
[2026-08-01 02:51:11,068] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:457866:74: Operator LTS expects 32 bits on the RHS, but RHS's SIGNED generates 12 bits.
[2026-08-01 02:51:11,068]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_26.inst.impl
[2026-08-01 02:51:11,068] 457866 |                 $signed(((Newest_buffered_elem - (BUF_ELEM_TOTAL - 1)))) < $signed(First_elem_next_window) &&
[2026-08-01 02:51:11,068]        |                                                                          ^
[2026-08-01 02:51:11,068] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:457867:48: Operator SUB expects 32 bits on the LHS, but LHS's VARREF 'Newest_buffered_elem' generates 12 bits.
[2026-08-01 02:51:11,068]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_26.inst.impl
[2026-08-01 02:51:11,068] 457867 |                 $signed(((Newest_buffered_elem - (BUF_ELEM_TOTAL - 1)))) < $signed(Current_elem)
[2026-08-01 02:51:11,068]        |                                                ^
[2026-08-01 02:51:11,068] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:457867:74: Operator LTS expects 32 bits on the RHS, but RHS's SIGNED generates 12 bits.
[2026-08-01 02:51:11,068]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_26.inst.impl
[2026-08-01 02:51:11,068] 457867 |                 $signed(((Newest_buffered_elem - (BUF_ELEM_TOTAL - 1)))) < $signed(Current_elem)
[2026-08-01 02:51:11,068]        |                                                                          ^
[2026-08-01 02:51:11,068] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:457874:37: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'Window_buffer_read_addr_reg' generates 8 bits.
[2026-08-01 02:51:11,068]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_26.inst.impl
[2026-08-01 02:51:11,068] 457874 |     assign  window_buffer_read_addr = Window_buffer_read_addr_reg;
[2026-08-01 02:51:11,068]        |                                     ^
[2026-08-01 02:51:11,068] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:457900:79: Operator EQ expects 32 bits on the LHS, but LHS's VARREF 'Window_buffer_write_addr_reg' generates 7 bits.
[2026-08-01 02:51:11,068]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_26.inst.impl
[2026-08-01 02:51:11,068] 457900 |                 Window_buffer_write_addr_reg <= (Window_buffer_write_addr_reg == BUF_ELEM_TOTAL-1)? 0 : Window_buffer_write_addr_reg + 1;
[2026-08-01 02:51:11,068]        |                                                                               ^~
[2026-08-01 02:51:11,068] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:457903:42: Operator EQ expects 32 bits on the LHS, but LHS's VARREF 'Newest_buffered_elem' generates 12 bits.
[2026-08-01 02:51:11,068]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_26.inst.impl
[2026-08-01 02:51:11,068] 457903 |                 if (Newest_buffered_elem == LAST_READ_ELEM-1) begin
[2026-08-01 02:51:11,068]        |                                          ^~
[2026-08-01 02:51:11,068] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:457907:43: Operator EQ expects 32 bits on the LHS, but LHS's VARREF 'Newest_buffered_elem' generates 12 bits.
[2026-08-01 02:51:11,068]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_26.inst.impl
[2026-08-01 02:51:11,068] 457907 |                 if ((Newest_buffered_elem == LAST_READ_ELEM-1) && Writing_done) begin
[2026-08-01 02:51:11,068]        |                                           ^~
[2026-08-01 02:51:11,068] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:457926:25: Operator GTES expects 32 bits on the LHS, but LHS's VARREF 'ra' generates 9 bits.
[2026-08-01 02:51:11,068]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_26.inst.impl
[2026-08-01 02:51:11,068] 457926 |                     (ra >= BUF_ELEM_TOTAL)? -BUF_ELEM_TOTAL :
[2026-08-01 02:51:11,068]        |                         ^~
[2026-08-01 02:51:11,068] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:457926:43: Operator ASSIGN expects 8 bits on the Assign RHS, but Assign RHS's COND generates 32 bits.
[2026-08-01 02:51:11,068]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_26.inst.impl
[2026-08-01 02:51:11,068] 457926 |                     (ra >= BUF_ELEM_TOTAL)? -BUF_ELEM_TOTAL :
[2026-08-01 02:51:11,068]        |                                           ^
[2026-08-01 02:51:11,068] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:457928:45: Operator ASSIGNDLY expects 8 bits on the Assign RHS, but Assign RHS's ADD generates 9 bits.
[2026-08-01 02:51:11,068]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_26.inst.impl
[2026-08-01 02:51:11,068] 457928 |                 Window_buffer_read_addr_reg <= ra + ra_correct;
[2026-08-01 02:51:11,068]        |                                             ^~
[2026-08-01 02:51:11,068] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:457931:59: Operator NEQ expects 32 bits on the LHS, but LHS's VARREF 'Position_in_window' generates 4 bits.
[2026-08-01 02:51:11,068]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_26.inst.impl
[2026-08-01 02:51:11,068] 457931 |                 Position_in_window <= (Position_in_window != ELEM_PER_WINDOW - 1)? Position_in_window+1 : 0;
[2026-08-01 02:51:11,068]        |                                                           ^~
[2026-08-01 02:51:11,069] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:457935:70: Operator ADD expects 12 bits on the RHS, but RHS's VARREF 'tail_incr' generates 8 bits.
[2026-08-01 02:51:11,069]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_26.inst.impl
[2026-08-01 02:51:11,069] 457935 |                     First_elem_next_window <= First_elem_next_window + tail_incr;
[2026-08-01 02:51:11,069]        |                                                                      ^
[2026-08-01 02:51:11,069] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:457941:59: Operator ADD expects 12 bits on the RHS, but RHS's VARREF 'addr_incr' generates 8 bits.
[2026-08-01 02:51:11,069]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_26.inst.impl
[2026-08-01 02:51:11,069] 457941 |                     Current_elem <= $signed(Current_elem) + addr_incr;
[2026-08-01 02:51:11,069]        |                                                           ^
[2026-08-01 02:51:11,069] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:457938:34: Operator EQ expects 32 bits on the LHS, but LHS's VARREF 'Current_elem' generates 12 bits.
[2026-08-01 02:51:11,069]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_26.inst.impl
[2026-08-01 02:51:11,069] 457938 |                 if (Current_elem == LAST_WRITE_ELEM)
[2026-08-01 02:51:11,069]        |                                  ^~
[2026-08-01 02:51:11,069] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:457955:71: Operator EQ expects 32 bits on the LHS, but LHS's VARREF 'Newest_buffered_elem' generates 12 bits.
[2026-08-01 02:51:11,069]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_26.inst.impl
[2026-08-01 02:51:11,069] 457955 |                 if (reading_done || (read_ok && (Newest_buffered_elem == LAST_READ_ELEM - 1))) begin
[2026-08-01 02:51:11,069]        |                                                                       ^~
[2026-08-01 02:51:11,069] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:490907:48: Operator EQ expects 32 bits on the LHS, but LHS's VARREF 'Newest_buffered_elem' generates 14 bits.
[2026-08-01 02:51:11,069]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_25.inst.impl
[2026-08-01 02:51:11,069] 490907 |     uwire  reading_done = Newest_buffered_elem == LAST_READ_ELEM;
[2026-08-01 02:51:11,069]        |                                                ^~
[2026-08-01 02:51:11,069] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:490911:48: Operator SUB expects 32 bits on the LHS, but LHS's VARREF 'Newest_buffered_elem' generates 14 bits.
[2026-08-01 02:51:11,069]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_25.inst.impl
[2026-08-01 02:51:11,069] 490911 |                 $signed(((Newest_buffered_elem - (BUF_ELEM_TOTAL - 1)))) < $signed(First_elem_next_window) &&
[2026-08-01 02:51:11,069]        |                                                ^
[2026-08-01 02:51:11,069] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:490911:74: Operator LTS expects 32 bits on the RHS, but RHS's SIGNED generates 14 bits.
[2026-08-01 02:51:11,069]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_25.inst.impl
[2026-08-01 02:51:11,069] 490911 |                 $signed(((Newest_buffered_elem - (BUF_ELEM_TOTAL - 1)))) < $signed(First_elem_next_window) &&
[2026-08-01 02:51:11,069]        |                                                                          ^
[2026-08-01 02:51:11,069] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:490912:48: Operator SUB expects 32 bits on the LHS, but LHS's VARREF 'Newest_buffered_elem' generates 14 bits.
[2026-08-01 02:51:11,069]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_25.inst.impl
[2026-08-01 02:51:11,069] 490912 |                 $signed(((Newest_buffered_elem - (BUF_ELEM_TOTAL - 1)))) < $signed(Current_elem)
[2026-08-01 02:51:11,069]        |                                                ^
[2026-08-01 02:51:11,069] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:490912:74: Operator LTS expects 32 bits on the RHS, but RHS's SIGNED generates 14 bits.
[2026-08-01 02:51:11,069]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_25.inst.impl
[2026-08-01 02:51:11,069] 490912 |                 $signed(((Newest_buffered_elem - (BUF_ELEM_TOTAL - 1)))) < $signed(Current_elem)
[2026-08-01 02:51:11,069]        |                                                                          ^
[2026-08-01 02:51:11,069] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:490919:37: Operator ASSIGNW expects 9 bits on the Assign RHS, but Assign RHS's VARREF 'Window_buffer_read_addr_reg' generates 10 bits.
[2026-08-01 02:51:11,069]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_25.inst.impl
[2026-08-01 02:51:11,069] 490919 |     assign  window_buffer_read_addr = Window_buffer_read_addr_reg;
[2026-08-01 02:51:11,069]        |                                     ^
[2026-08-01 02:51:11,069] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:490945:79: Operator EQ expects 32 bits on the LHS, but LHS's VARREF 'Window_buffer_write_addr_reg' generates 9 bits.
[2026-08-01 02:51:11,069]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_25.inst.impl
[2026-08-01 02:51:11,069] 490945 |                 Window_buffer_write_addr_reg <= (Window_buffer_write_addr_reg == BUF_ELEM_TOTAL-1)? 0 : Window_buffer_write_addr_reg + 1;
[2026-08-01 02:51:11,069]        |                                                                               ^~
[2026-08-01 02:51:11,069] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:490948:42: Operator EQ expects 32 bits on the LHS, but LHS's VARREF 'Newest_buffered_elem' generates 14 bits.
[2026-08-01 02:51:11,069]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_25.inst.impl
[2026-08-01 02:51:11,069] 490948 |                 if (Newest_buffered_elem == LAST_READ_ELEM-1) begin
[2026-08-01 02:51:11,069]        |                                          ^~
[2026-08-01 02:51:11,069] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:490952:43: Operator EQ expects 32 bits on the LHS, but LHS's VARREF 'Newest_buffered_elem' generates 14 bits.
[2026-08-01 02:51:11,069]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_25.inst.impl
[2026-08-01 02:51:11,069] 490952 |                 if ((Newest_buffered_elem == LAST_READ_ELEM-1) && Writing_done) begin
[2026-08-01 02:51:11,069]        |                                           ^~
[2026-08-01 02:51:11,069] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:490971:25: Operator GTES expects 32 bits on the LHS, but LHS's VARREF 'ra' generates 11 bits.
[2026-08-01 02:51:11,069]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_25.inst.impl
[2026-08-01 02:51:11,069] 490971 |                     (ra >= BUF_ELEM_TOTAL)? -BUF_ELEM_TOTAL :
[2026-08-01 02:51:11,069]        |                         ^~
[2026-08-01 02:51:11,069] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:490971:43: Operator ASSIGN expects 10 bits on the Assign RHS, but Assign RHS's COND generates 32 bits.
[2026-08-01 02:51:11,069]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_25.inst.impl
[2026-08-01 02:51:11,069] 490971 |                     (ra >= BUF_ELEM_TOTAL)? -BUF_ELEM_TOTAL :
[2026-08-01 02:51:11,069]        |                                           ^
[2026-08-01 02:51:11,069] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:490973:45: Operator ASSIGNDLY expects 10 bits on the Assign RHS, but Assign RHS's ADD generates 11 bits.
[2026-08-01 02:51:11,069]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_25.inst.impl
[2026-08-01 02:51:11,069] 490973 |                 Window_buffer_read_addr_reg <= ra + ra_correct;
[2026-08-01 02:51:11,069]        |                                             ^~
[2026-08-01 02:51:11,070] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:490976:59: Operator NEQ expects 32 bits on the LHS, but LHS's VARREF 'Position_in_window' generates 6 bits.
[2026-08-01 02:51:11,070]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_25.inst.impl
[2026-08-01 02:51:11,070] 490976 |                 Position_in_window <= (Position_in_window != ELEM_PER_WINDOW - 1)? Position_in_window+1 : 0;
[2026-08-01 02:51:11,070]        |                                                           ^~
[2026-08-01 02:51:11,070] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:490980:70: Operator ADD expects 14 bits on the RHS, but RHS's VARREF 'tail_incr' generates 10 bits.
[2026-08-01 02:51:11,070]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_25.inst.impl
[2026-08-01 02:51:11,070] 490980 |                     First_elem_next_window <= First_elem_next_window + tail_incr;
[2026-08-01 02:51:11,070]        |                                                                      ^
[2026-08-01 02:51:11,070] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:490986:59: Operator ADD expects 14 bits on the RHS, but RHS's VARREF 'addr_incr' generates 10 bits.
[2026-08-01 02:51:11,070]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_25.inst.impl
[2026-08-01 02:51:11,070] 490986 |                     Current_elem <= $signed(Current_elem) + addr_incr;
[2026-08-01 02:51:11,070]        |                                                           ^
[2026-08-01 02:51:11,070] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:490983:34: Operator EQ expects 32 bits on the LHS, but LHS's VARREF 'Current_elem' generates 14 bits.
[2026-08-01 02:51:11,070]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_25.inst.impl
[2026-08-01 02:51:11,070] 490983 |                 if (Current_elem == LAST_WRITE_ELEM)
[2026-08-01 02:51:11,070]        |                                  ^~
[2026-08-01 02:51:11,070] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:491000:71: Operator EQ expects 32 bits on the LHS, but LHS's VARREF 'Newest_buffered_elem' generates 14 bits.
[2026-08-01 02:51:11,070]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_25.inst.impl
[2026-08-01 02:51:11,070] 491000 |                 if (reading_done || (read_ok && (Newest_buffered_elem == LAST_READ_ELEM - 1))) begin
[2026-08-01 02:51:11,070]        |                                                                       ^~
[2026-08-01 02:51:11,070] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:526702:48: Operator EQ expects 32 bits on the LHS, but LHS's VARREF 'Newest_buffered_elem' generates 14 bits.
[2026-08-01 02:51:11,070]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_24.inst.impl
[2026-08-01 02:51:11,070] 526702 |     uwire  reading_done = Newest_buffered_elem == LAST_READ_ELEM;
[2026-08-01 02:51:11,070]        |                                                ^~
[2026-08-01 02:51:11,070] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:526706:48: Operator SUB expects 32 bits on the LHS, but LHS's VARREF 'Newest_buffered_elem' generates 14 bits.
[2026-08-01 02:51:11,070]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_24.inst.impl
[2026-08-01 02:51:11,070] 526706 |                 $signed(((Newest_buffered_elem - (BUF_ELEM_TOTAL - 1)))) < $signed(First_elem_next_window) &&
[2026-08-01 02:51:11,070]        |                                                ^
[2026-08-01 02:51:11,070] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:526706:74: Operator LTS expects 32 bits on the RHS, but RHS's SIGNED generates 14 bits.
[2026-08-01 02:51:11,070]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_24.inst.impl
[2026-08-01 02:51:11,070] 526706 |                 $signed(((Newest_buffered_elem - (BUF_ELEM_TOTAL - 1)))) < $signed(First_elem_next_window) &&
[2026-08-01 02:51:11,070]        |                                                                          ^
[2026-08-01 02:51:11,070] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:526707:48: Operator SUB expects 32 bits on the LHS, but LHS's VARREF 'Newest_buffered_elem' generates 14 bits.
[2026-08-01 02:51:11,070]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_24.inst.impl
[2026-08-01 02:51:11,070] 526707 |                 $signed(((Newest_buffered_elem - (BUF_ELEM_TOTAL - 1)))) < $signed(Current_elem)
[2026-08-01 02:51:11,070]        |                                                ^
[2026-08-01 02:51:11,070] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:526707:74: Operator LTS expects 32 bits on the RHS, but RHS's SIGNED generates 14 bits.
[2026-08-01 02:51:11,070]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_24.inst.impl
[2026-08-01 02:51:11,070] 526707 |                 $signed(((Newest_buffered_elem - (BUF_ELEM_TOTAL - 1)))) < $signed(Current_elem)
[2026-08-01 02:51:11,070]        |                                                                          ^
[2026-08-01 02:51:11,070] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:526714:37: Operator ASSIGNW expects 13 bits on the Assign RHS, but Assign RHS's VARREF 'Window_buffer_read_addr_reg' generates 14 bits.
[2026-08-01 02:51:11,070]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_24.inst.impl
[2026-08-01 02:51:11,070] 526714 |     assign  window_buffer_read_addr = Window_buffer_read_addr_reg;
[2026-08-01 02:51:11,070]        |                                     ^
[2026-08-01 02:51:11,070] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:526740:79: Operator EQ expects 32 bits on the LHS, but LHS's VARREF 'Window_buffer_write_addr_reg' generates 13 bits.
[2026-08-01 02:51:11,070]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_24.inst.impl
[2026-08-01 02:51:11,070] 526740 |                 Window_buffer_write_addr_reg <= (Window_buffer_write_addr_reg == BUF_ELEM_TOTAL-1)? 0 : Window_buffer_write_addr_reg + 1;
[2026-08-01 02:51:11,070]        |                                                                               ^~
[2026-08-01 02:51:11,070] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:526743:42: Operator EQ expects 32 bits on the LHS, but LHS's VARREF 'Newest_buffered_elem' generates 14 bits.
[2026-08-01 02:51:11,070]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_24.inst.impl
[2026-08-01 02:51:11,070] 526743 |                 if (Newest_buffered_elem == LAST_READ_ELEM-1) begin
[2026-08-01 02:51:11,070]        |                                          ^~
[2026-08-01 02:51:11,070] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:526747:43: Operator EQ expects 32 bits on the LHS, but LHS's VARREF 'Newest_buffered_elem' generates 14 bits.
[2026-08-01 02:51:11,070]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_24.inst.impl
[2026-08-01 02:51:11,070] 526747 |                 if ((Newest_buffered_elem == LAST_READ_ELEM-1) && Writing_done) begin
[2026-08-01 02:51:11,070]        |                                           ^~
[2026-08-01 02:51:11,070] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/vivado_stitch_proj_ytyp4y26/finn_design_wrapper.v:526766:25: Operator GTES expects 32 bits on the LHS, but LHS's VARREF 'ra' generates 15 bits.
[2026-08-01 02:51:11,070]                                                                                                      : ... In instance finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_rtl_24.inst.impl
[2026-08-01 02:51:11,070] 526766 |                     (ra >= BUF_ELEM_TOTAL)? -BUF_ELEM_TOTAL :
