ENet -- ReLU encoder+decoder, upsample_conv (no max-unpool) decoder
====================================================================================================
config: {
  "in_channels": 1,
  "out_channels": 5,
  "channels": [
    16,
    64,
    128,
    64,
    16
  ],
  "bottlenecks_per_stage": [
    4,
    8,
    8,
    2,
    1
  ],
  "decoder_type": "upsample_conv",
  "use_prelu": false,
  "use_dilated": true,
  "use_asymmetric": true,
  "use_strided": true,
  "use_dsc": false,
  "context_pattern": "default",
  "internal_ratio": 4,
  "input_shape_nchw": [
    1,
    1,
    512,
    512
  ],
  "output_shape_nchw": [
    1,
    5,
    512,
    512
  ],
  "note": "encoder half (initial/down1/regular1/down2/stage2/stage3) uses ReLU because use_prelu=False; decoder half (up4/regular4/up5/regular5) is hardcoded to ReLU in the source regardless of use_prelu. decoder_type='upsample_conv' replaces MaxUnpool2d with a bilinear resize on the upsampling-bottleneck main/skip branch only -- the learned ConvTranspose2d branch is unaffected."
}

 seq layer                                         type             kernel     stride   pad        dil      g   bias  in_chw             out_chw                params           macs
 237 stage3.7.out_act                              ReLU             -          -        -          -        -   -     128x64x64          128x64x64                   0              0
 238 up4.main_proj.0                               Conv2d           1x1        1x1      0x0        1x1      1   False 128x64x64          64x64x64                 8192       33554432
 239 up4.main_proj.1                               BatchNorm2d      -          -        -          -        -   -     64x64x64           64x64x64                  128              0
 240 up4.reduce.0                                  Conv2d           1x1        1x1      0x0        1x1      1   False 128x64x64          32x64x64                 4096       16777216
 241 up4.reduce.1                                  BatchNorm2d      -          -        -          -        -   -     32x64x64           32x64x64                   64              0
 242 up4.reduce.2                                  ReLU             -          -        -          -        -   -     32x64x64           32x64x64                    0              0
 243 up4.up.0                                      ConvTranspose2d  2x2        2x2      0x0        1x1      1   False 32x64x64           32x128x128               4096       16777216
 244 up4.up.1                                      BatchNorm2d      -          -        -          -        -   -     32x128x128         32x128x128                 64              0
 245 up4.up.2                                      ReLU             -          -        -          -        -   -     32x128x128         32x128x128                  0              0
 246 up4.expand.0                                  Conv2d           1x1        1x1      0x0        1x1      1   False 32x128x128         64x128x128               2048       33554432
 247 up4.expand.1                                  BatchNorm2d      -          -        -          -        -   -     64x128x128         64x128x128                128              0
 248 up4.dropout                                   Dropout2d        -          -        -          -        -   -     64x128x128         64x128x128                  0              0
 249 up4.out_act                                   ReLU             -          -        -          -        -   -     64x128x128         64x128x128                  0              0
 250 regular4.0.reduce.0                           Conv2d           1x1        1x1      0x0        1x1      1   False 64x128x128         16x128x128               1024       16777216
 251 regular4.0.reduce.1                           BatchNorm2d      -          -        -          -        -   -     16x128x128         16x128x128                 32              0
 252 regular4.0.reduce.2                           ReLU             -          -        -          -        -   -     16x128x128         16x128x128                  0              0
 253 regular4.0.conv                               Conv2d           3x3        1x1      1x1        1x1      1   False 16x128x128         16x128x128               2304       37748736
 254 regular4.0.conv_bn_act.1                      BatchNorm2d      -          -        -          -        -   -     16x128x128         16x128x128                 32              0
 255 regular4.0.conv_bn_act.2                      ReLU             -          -        -          -        -   -     16x128x128         16x128x128                  0              0
 256 regular4.0.expand.0                           Conv2d           1x1        1x1      0x0        1x1      1   False 16x128x128         64x128x128               1024       16777216
 257 regular4.0.expand.1                           BatchNorm2d      -          -        -          -        -   -     64x128x128         64x128x128                128              0
 258 regular4.0.dropout                            Dropout2d        -          -        -          -        -   -     64x128x128         64x128x128                  0              0
 259 regular4.0.out_act                            ReLU             -          -        -          -        -   -     64x128x128         64x128x128                  0              0
 260 regular4.1.reduce.0                           Conv2d           1x1        1x1      0x0        1x1      1   False 64x128x128         16x128x128               1024       16777216
 261 regular4.1.reduce.1                           BatchNorm2d      -          -        -          -        -   -     16x128x128         16x128x128                 32              0
 262 regular4.1.reduce.2                           ReLU             -          -        -          -        -   -     16x128x128         16x128x128                  0              0
 263 regular4.1.conv                               Conv2d           3x3        1x1      1x1        1x1      1   False 16x128x128         16x128x128               2304       37748736
 264 regular4.1.conv_bn_act.1                      BatchNorm2d      -          -        -          -        -   -     16x128x128         16x128x128                 32              0
 265 regular4.1.conv_bn_act.2                      ReLU             -          -        -          -        -   -     16x128x128         16x128x128                  0              0
 266 regular4.1.expand.0                           Conv2d           1x1        1x1      0x0        1x1      1   False 16x128x128         64x128x128               1024       16777216
 267 regular4.1.expand.1                           BatchNorm2d      -          -        -          -        -   -     64x128x128         64x128x128                128              0
 268 regular4.1.dropout                            Dropout2d        -          -        -          -        -   -     64x128x128         64x128x128                  0              0
 269 regular4.1.out_act                            ReLU             -          -        -          -        -   -     64x128x128         64x128x128                  0              0
 270 up5.main_proj.0                               Conv2d           1x1        1x1      0x0        1x1      1   False 64x128x128         16x128x128               1024       16777216
 271 up5.main_proj.1                               BatchNorm2d      -          -        -          -        -   -     16x128x128         16x128x128                 32              0
 272 up5.reduce.0                                  Conv2d           1x1        1x1      0x0        1x1      1   False 64x128x128         16x128x128               1024       16777216
 273 up5.reduce.1                                  BatchNorm2d      -          -        -          -        -   -     16x128x128         16x128x128                 32              0
 274 up5.reduce.2                                  ReLU             -          -        -          -        -   -     16x128x128         16x128x128                  0              0
 275 up5.up.0                                      ConvTranspose2d  2x2        2x2      0x0        1x1      1   False 16x128x128         16x256x256               1024       16777216
 276 up5.up.1                                      BatchNorm2d      -          -        -          -        -   -     16x256x256         16x256x256                 32              0
 277 up5.up.2                                      ReLU             -          -        -          -        -   -     16x256x256         16x256x256                  0              0
 278 up5.expand.0                                  Conv2d           1x1        1x1      0x0        1x1      1   False 16x256x256         16x256x256                256       16777216
 279 up5.expand.1                                  BatchNorm2d      -          -        -          -        -   -     16x256x256         16x256x256                 32              0
 280 up5.dropout                                   Dropout2d        -          -        -          -        -   -     16x256x256         16x256x256                  0              0
 281 up5.out_act                                   ReLU             -          -        -          -        -   -     16x256x256         16x256x256                  0              0
 282 regular5.0.reduce.0                           Conv2d           1x1        1x1      0x0        1x1      1   False 16x256x256         4x256x256                  64        4194304
 283 regular5.0.reduce.1                           BatchNorm2d      -          -        -          -        -   -     4x256x256          4x256x256                   8              0
 284 regular5.0.reduce.2                           ReLU             -          -        -          -        -   -     4x256x256          4x256x256                   0              0
 285 regular5.0.conv                               Conv2d           3x3        1x1      1x1        1x1      1   False 4x256x256          4x256x256                 144        9437184
 286 regular5.0.conv_bn_act.1                      BatchNorm2d      -          -        -          -        -   -     4x256x256          4x256x256                   8              0
 287 regular5.0.conv_bn_act.2                      ReLU             -          -        -          -        -   -     4x256x256          4x256x256                   0              0
 288 regular5.0.expand.0                           Conv2d           1x1        1x1      0x0        1x1      1   False 4x256x256          16x256x256                 64        4194304
 289 regular5.0.expand.1                           BatchNorm2d      -          -        -          -        -   -     16x256x256         16x256x256                 32              0
 290 regular5.0.dropout                            Dropout2d        -          -        -          -        -   -     16x256x256         16x256x256                  0              0
 291 regular5.0.out_act                            ReLU             -          -        -          -        -   -     16x256x256         16x256x256                  0              0
 292 final                                         ConvTranspose2d  2x2        2x2      0x0        1x1      1   True  16x256x256         5x512x512                 325       20971520
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Synthetic (non-nn.Module) ops -- concat / channel-pad / residual-add / bilinear-interp:
  [initial   ] concat(conv_out[15ch], pool_out[1ch])                   -> 16x256x256       macs=0
  [down1     ] zero-pad main branch channels 16->64                    -> 64x128x128       macs=0
  [down1     ] add(main, ext)                                          -> 64x128x128       macs=0
  [regular1  ] add(x, ext) x4 (one per block)                          -> 64x128x128       macs=0
  [down2     ] zero-pad main branch channels 64->128                   -> 128x64x64        macs=0
  [down2     ] add(main, ext)                                          -> 128x64x64        macs=0
  [stage2    ] add(x, ext) x8 (one per block)                          -> 128x64x64        macs=0
  [stage3    ] add(x, ext) x8 (one per block)                          -> 128x64x64        macs=0
  [up4       ] bilinear interpolate main branch 64x64->128x128         -> 64x128x128       macs=4194304
  [up4       ] add(main, ext)                                          -> 64x128x128       macs=0
  [regular4  ] add(x, ext) x2 (one per block)                          -> 64x128x128       macs=0
  [up5       ] bilinear interpolate main branch 128x128->256x256       -> 16x256x256       macs=4194304
  [up5       ] add(main, ext)                                          -> 16x256x256       macs=0
  [regular5  ] add(x, ext)                                             -> 16x256x256       macs=0

TOTAL params: 365,804
TOTAL MACs (hooked modules): 1,960,247,296
TOTAL non-parametric interpolation MACs (up4+up5, not in headline total): 8,388,608
Output shape: (1, 5, 512, 512)
